📊 TILORES GRAPHQL SCHEMA ANALYSIS REPORT
============================================================
Generated: 2025-09-02T15:12:29.527992

🎯 SCHEMA OVERVIEW
------------------------------
Total Types: 132
Total Fields: 1220
Query Root Fields: 5
Mutation Root Fields: 4
Subscription Root Fields: 0

🎯 CATEGORIZED TYPES
------------------------------
Credit-Related Types (87):
  • CreditResponse (22 fields)
  • CreditResponseBorrower (8 fields)
  • CreditResponseBorrowerInput (0 fields)
  • CreditResponseBorrowerResidence (5 fields)
  • CreditResponseBorrowerResidenceInput (0 fields)
  • CreditResponseBorrowerResidenceSearchInput (0 fields)
  • CreditResponseBorrowerSearchInput (0 fields)
  • CreditResponseCreditFile (9 fields)
  • CreditResponseCreditFileAlertMessage (5 fields)
  • CreditResponseCreditFileAlertMessageInput (0 fields)
  • CreditResponseCreditFileAlertMessageSearchInput (0 fields)
  • CreditResponseCreditFileBorrower (8 fields)
  • CreditResponseCreditFileBorrowerAlias (3 fields)
  • CreditResponseCreditFileBorrowerAliasInput (0 fields)
  • CreditResponseCreditFileBorrowerAliasSearchInput (0 fields)
  • CreditResponseCreditFileBorrowerEmployer (4 fields)
  • CreditResponseCreditFileBorrowerEmployerInput (0 fields)
  • CreditResponseCreditFileBorrowerEmployerSearchInput (0 fields)
  • CreditResponseCreditFileBorrowerInput (0 fields)
  • CreditResponseCreditFileBorrowerResidence (9 fields)
  • CreditResponseCreditFileBorrowerResidenceInput (0 fields)
  • CreditResponseCreditFileBorrowerResidenceSearchInput (0 fields)
  • CreditResponseCreditFileBorrowerSearchInput (0 fields)
  • CreditResponseCreditFileInput (0 fields)
  • CreditResponseCreditFileSearchInput (0 fields)
  • CreditResponseCreditFileVariation (1 fields)
  • CreditResponseCreditFileVariationInput (0 fields)
  • CreditResponseCreditFileVariationSearchInput (0 fields)
  • CreditResponseCreditFrozenStatus (3 fields)
  • CreditResponseCreditFrozenStatusInput (0 fields)
  • CreditResponseCreditFrozenStatusSearchInput (0 fields)
  • CreditResponseCreditInquiry (16 fields)
  • CreditResponseCreditInquiryInput (0 fields)
  • CreditResponseCreditInquirySearchInput (0 fields)
  • CreditResponseCreditLiability (54 fields)
  • CreditResponseCreditLiabilityCreditComment (5 fields)
  • CreditResponseCreditLiabilityCreditCommentInput (0 fields)
  • CreditResponseCreditLiabilityCreditCommentSearchInput (0 fields)
  • CreditResponseCreditLiabilityCreditor (7 fields)
  • CreditResponseCreditLiabilityCreditorContactDetail (2 fields)
  • CreditResponseCreditLiabilityCreditorContactDetailInput (0 fields)
  • CreditResponseCreditLiabilityCreditorContactDetailSearchInput (0 fields)
  • CreditResponseCreditLiabilityCreditorInput (0 fields)
  • CreditResponseCreditLiabilityCreditorSearchInput (0 fields)
  • CreditResponseCreditLiabilityCurrentRating (2 fields)
  • CreditResponseCreditLiabilityCurrentRatingInput (0 fields)
  • CreditResponseCreditLiabilityCurrentRatingSearchInput (0 fields)
  • CreditResponseCreditLiabilityHighestAdverseRating (2 fields)
  • CreditResponseCreditLiabilityHighestAdverseRatingInput (0 fields)
  • CreditResponseCreditLiabilityHighestAdverseRatingSearchInput (0 fields)
  • CreditResponseCreditLiabilityInput (0 fields)
  • CreditResponseCreditLiabilityLateCount (3 fields)
  • CreditResponseCreditLiabilityLateCountInput (0 fields)
  • CreditResponseCreditLiabilityLateCountSearchInput (0 fields)
  • CreditResponseCreditLiabilityPaymentPattern (2 fields)
  • CreditResponseCreditLiabilityPaymentPatternInput (0 fields)
  • CreditResponseCreditLiabilityPaymentPatternSearchInput (0 fields)
  • CreditResponseCreditLiabilitySearchInput (0 fields)
  • CreditResponseCreditRepositoryIncluded (3 fields)
  • CreditResponseCreditRepositoryIncludedInput (0 fields)
  • CreditResponseCreditRepositoryIncludedSearchInput (0 fields)
  • CreditResponseCreditRequestData (2 fields)
  • CreditResponseCreditRequestDataCreditRepositoryIncluded (3 fields)
  • CreditResponseCreditRequestDataCreditRepositoryIncludedInput (0 fields)
